"Date","Price","Open","High","Low","Vol.","Change %"
"Mar 04, 2016","188.40","183.40","189.85","178.50","38.86M","3.09%"
"Mar 03, 2016","182.75","184.00","184.60","178.50","33.51M","0.88%"
"Mar 02, 2016","181.15","172.50","183.20","172.50","53.33M","11.79%"
"Mar 01, 2016","162.05","160.50","162.90","158.55","23.59M","2.08%"
"Feb 29, 2016","158.75","158.20","163.90","153.00","66.98M","1.83%"
"Feb 26, 2016","155.90","155.50","158.70","152.55","30.05M","2.70%"
"Feb 25, 2016","151.80","157.60","158.10","151.00","22.71M","-2.88%"
"Feb 24, 2016","156.30","156.00","160.70","155.30","19.44M","-1.39%"
"Feb 23, 2016","158.50","165.00","165.00","158.00","20.20M","-3.91%"
"Feb 22, 2016","164.95","165.95","166.80","163.70","15.82M","0.15%"
"Feb 19, 2016","164.70","157.90","165.30","157.10","24.59M","3.07%"
"Feb 18, 2016","159.80","161.95","163.70","156.40","21.02M","0.53%"
"Feb 17, 2016","158.95","155.00","159.85","151.25","32.45M","1.63%"
"Feb 16, 2016","156.40","170.75","170.75","155.65","33.82M","-6.82%"
"Feb 15, 2016","167.85","159.00","170.00","158.00","35.96M","8.43%"
"Feb 12, 2016","154.80","156.15","157.65","148.25","41.19M","0.36%"
"Feb 11, 2016","154.25","159.50","167.50","152.20","72.75M","-2.99%"
"Feb 10, 2016","159.00","165.00","166.20","158.00","32.29M","-4.82%"
"Feb 09, 2016","167.05","168.00","172.40","166.10","19.01M","-2.96%"
"Feb 08, 2016","172.15","169.45","176.90","168.55","22.29M","2.35%"
"Feb 05, 2016","168.20","163.70","169.30","162.20","22.73M","3.29%"
"Feb 04, 2016","162.85","169.30","169.80","160.20","23.81M","-1.93%"
"Feb 03, 2016","166.05","167.80","167.80","163.25","24.13M","-1.98%"
"Feb 02, 2016","169.40","173.10","177.40","168.60","35.96M","-1.94%"
"Feb 01, 2016","172.75","181.95","181.95","172.10","22.92M","-3.97%"
"Jan 29, 2016","179.90","184.20","185.75","178.10","24.26M","-2.89%"
"Jan 28, 2016","185.25","184.20","185.90","182.50","20.24M","0.46%"
"Jan 27, 2016","184.40","184.40","186.20","181.05","16.57M","0.79%"
"Jan 25, 2016","182.95","187.90","188.80","182.50","17.53M","-0.89%"
"Jan 22, 2016","184.60","179.90","185.40","178.30","21.43M","5.13%"
"Jan 21, 2016","175.60","177.00","178.65","172.05","28.70M","1.12%"
"Jan 20, 2016","173.65","180.65","180.65","171.50","28.66M","-5.08%"
"Jan 19, 2016","182.95","182.15","187.80","181.50","24.50M","1.08%"
"Jan 18, 2016","181.00","184.90","188.15","179.15","35.65M","-1.79%"
"Jan 15, 2016","184.30","197.80","197.80","181.00","29.09M","-5.99%"
"Jan 14, 2016","196.05","197.00","201.50","194.30","20.26M","-2.41%"
"Jan 13, 2016","200.90","201.35","202.40","194.00","23.79M","0.75%"
"Jan 12, 2016","199.40","204.85","205.00","198.60","20.32M","-2.40%"
"Jan 11, 2016","204.30","206.80","207.50","202.65","19.29M","-2.23%"
"Jan 08, 2016","208.95","212.00","212.50","208.60","11.75M","-0.29%"
"Jan 07, 2016","209.55","214.00","214.10","209.00","14.34M","-3.37%"
"Jan 06, 2016","216.85","217.90","219.90","216.40","11.92M","-0.41%"
"Jan 05, 2016","217.75","222.80","222.80","217.00","15.07M","-1.34%"
"Jan 04, 2016","220.70","226.95","226.95","220.05","14.09M","-3.12%"
"Jan 01, 2016","227.80","225.00","228.90","224.50","6.45M","1.49%"
"Dec 31, 2015","224.45","225.95","226.55","224.00","11.56M","-0.60%"
"Dec 30, 2015","225.80","229.00","229.70","224.85","11.70M","-1.05%"
"Dec 29, 2015","228.20","228.85","229.95","227.50","7.26M","-0.31%"
"Dec 28, 2015","228.90","229.05","229.95","228.00","8.76M","0.26%"
"Dec 24, 2015","228.30","230.85","231.00","227.60","7.26M","-0.59%"
"Dec 23, 2015","229.65","230.25","231.00","228.90","7.91M","0.57%"
"Dec 22, 2015","228.35","231.65","232.25","227.50","9.16M","-0.91%"
"Dec 21, 2015","230.45","226.90","231.00","226.50","9.56M","1.74%"
"Dec 18, 2015","226.50","229.95","232.35","225.80","18.87M","-1.91%"
"Dec 17, 2015","230.90","230.00","232.40","228.50","14.54M","1.58%"
"Dec 16, 2015","227.30","227.75","229.60","225.25","13.03M","0.40%"
"Dec 15, 2015","226.40","227.00","227.15","224.00","10.40M","0.20%"
"Dec 14, 2015","225.95","224.90","227.70","224.00","12.46M","-0.59%"
"Dec 11, 2015","227.30","232.90","233.90","225.10","12.87M","-2.00%"
"Dec 10, 2015","231.95","236.00","236.75","230.60","11.71M","-1.05%"
"Dec 09, 2015","234.40","235.40","238.20","233.60","7.41M","-0.66%"
"Dec 08, 2015","235.95","238.10","239.95","235.30","8.25M","-1.13%"
"Dec 07, 2015","238.65","242.95","242.95","238.00","7.53M","-1.02%"
"Dec 04, 2015","241.10","240.00","242.15","238.05","11.12M","0.00%"
"Dec 03, 2015","241.10","244.15","244.50","240.40","7.16M","-1.43%"
"Dec 02, 2015","244.60","250.55","250.65","243.75","10.88M","-2.24%"
"Dec 01, 2015","250.20","250.85","251.90","249.30","9.50M","0.00%"
"Nov 30, 2015","250.20","249.65","253.00","245.00","12.87M","0.20%"
"Nov 27, 2015","249.70","243.00","250.50","242.80","15.15M","2.97%"
"Nov 26, 2015","242.50","241.95","244.90","241.00","13.63M","0.46%"
"Nov 24, 2015","241.40","242.50","244.00","240.60","6.65M","-0.54%"
"Nov 23, 2015","242.70","243.90","245.25","240.55","10.55M","-0.10%"
"Nov 20, 2015","242.95","243.95","249.90","242.00","13.72M","-0.39%"
"Nov 19, 2015","243.90","243.05","245.00","241.40","7.33M","1.20%"
"Nov 18, 2015","241.00","247.60","248.70","239.45","10.40M","-2.76%"
"Nov 17, 2015","247.85","250.00","251.65","246.70","11.27M","-0.18%"
"Nov 16, 2015","248.30","239.50","249.35","239.10","14.05M","3.35%"
"Nov 13, 2015","240.25","241.50","241.80","237.70","9.08M","-1.19%"
"Nov 11, 2015","243.15","243.00","244.25","242.55","2.06M","0.81%"
"Nov 10, 2015","241.20","244.90","247.25","240.10","11.77M","-1.99%"
"Nov 09, 2015","246.10","236.00","248.30","235.60","22.81M","1.28%"
"Nov 06, 2015","243.00","235.60","244.80","233.00","30.82M","3.89%"
"Nov 05, 2015","233.90","238.00","239.00","233.10","8.91M","-2.13%"
"Nov 04, 2015","239.00","239.20","240.50","237.00","8.42M","1.29%"
"Nov 03, 2015","235.95","239.35","239.70","235.00","8.32M","-0.40%"
"Nov 02, 2015","236.90","238.00","238.00","232.70","7.61M","-0.06%"
"Oct 30, 2015","237.05","238.70","240.40","235.10","8.67M","0.04%"
"Oct 29, 2015","236.95","241.50","241.80","236.45","16.11M","-2.11%"
"Oct 28, 2015","242.05","248.00","249.45","241.20","12.31M","-2.71%"
"Oct 27, 2015","248.80","250.10","252.20","248.10","6.57M","-0.98%"
"Oct 26, 2015","251.25","254.75","256.00","250.35","13.09M","-0.85%"
"Oct 23, 2015","253.40","253.00","254.85","252.00","7.54M","1.44%"
"Oct 21, 2015","249.80","254.00","255.90","248.55","8.61M","-1.98%"
"Oct 20, 2015","254.85","254.50","257.10","253.20","8.81M","0.14%"
"Oct 19, 2015","254.50","256.65","257.10","253.50","8.97M","-0.14%"
"Oct 16, 2015","254.85","249.85","257.15","248.35","11.74M","2.37%"
"Oct 15, 2015","248.95","246.00","249.90","245.50","11.58M","1.92%"
"Oct 14, 2015","244.25","243.70","246.80","243.20","7.90M","0.18%"
"Oct 13, 2015","243.80","244.00","247.50","242.05","10.20M","-0.31%"
"Oct 12, 2015","244.55","244.10","245.65","241.30","7.57M","0.45%"
"Oct 09, 2015","243.45","245.50","247.80","240.65","12.17M","0.06%"
"Oct 08, 2015","243.30","242.45","245.20","241.10","9.23M","-0.10%"
"Oct 07, 2015","243.55","240.15","244.25","239.05","10.61M","1.44%"
"Oct 06, 2015","240.10","242.70","242.80","237.70","10.09M","0.04%"
"Oct 05, 2015","240.00","238.10","241.35","237.25","18.31M","2.06%"
"Oct 01, 2015","235.15","241.20","241.90","234.40","11.59M","-0.84%"
"Sep 30, 2015","237.15","244.85","245.40","235.70","17.01M","-1.96%"
"Sep 29, 2015","241.90","236.00","245.40","232.20","24.49M","1.02%"
"Sep 28, 2015","239.45","241.00","243.65","238.65","8.59M","0.17%"
"Sep 24, 2015","239.05","239.45","241.45","238.05","9.30M","-0.33%"
"Sep 23, 2015","239.85","235.00","241.90","233.60","13.61M","0.80%"
"Sep 22, 2015","237.95","247.95","248.45","236.25","13.67M","-2.98%"
"Sep 21, 2015","245.25","239.55","246.00","237.25","9.60M","1.34%"
"Sep 18, 2015","242.00","240.00","246.45","239.50","16.05M","2.20%"
"Sep 16, 2015","236.80","236.40","237.75","235.00","11.27M","1.20%"
"Sep 15, 2015","234.00","235.20","238.45","232.65","13.19M","-0.53%"
"Sep 14, 2015","235.25","231.55","236.00","230.00","10.67M","2.24%"
"Sep 11, 2015","230.10","230.90","233.30","228.00","13.65M","1.17%"
"Sep 10, 2015","227.45","227.35","229.80","224.10","14.20M","-1.81%"
"Sep 09, 2015","231.65","233.95","234.50","229.10","18.24M","1.45%"
"Sep 08, 2015","228.35","223.00","230.25","221.15","16.19M","3.28%"
"Sep 07, 2015","221.10","227.10","227.50","220.15","15.42M","-1.80%"
"Sep 04, 2015","225.15","231.90","231.90","224.00","20.47M","-3.06%"
"Sep 03, 2015","232.25","232.65","235.40","231.00","14.68M","0.74%"
"Sep 02, 2015","230.55","242.65","243.00","230.10","23.66M","-3.58%"
"Sep 01, 2015","239.10","244.85","244.85","237.70","19.69M","-3.34%"
"Aug 31, 2015","247.35","249.00","251.35","245.00","21.65M","-0.64%"
"Aug 28, 2015","248.95","254.50","255.90","247.45","16.64M","-0.20%"
"Aug 27, 2015","249.45","251.15","252.00","248.10","21.08M","1.53%"
"Aug 26, 2015","245.70","252.50","253.30","245.00","16.33M","-3.02%"
"Aug 25, 2015","253.35","250.00","254.80","240.00","23.49M","3.24%"
"Aug 24, 2015","245.40","254.70","257.70","242.40","29.56M","-8.26%"
"Aug 21, 2015","267.50","261.50","268.90","256.20","19.03M","-1.13%"
"Aug 20, 2015","270.55","277.65","281.65","268.00","14.58M","-2.68%"
"Aug 19, 2015","278.00","283.90","285.95","275.55","15.45M","-2.39%"
"Aug 18, 2015","284.80","280.80","288.00","275.55","27.73M","1.81%"
"Aug 17, 2015","279.75","272.00","281.90","270.80","27.50M","4.19%"
"Aug 14, 2015","268.50","261.90","269.40","259.25","14.85M","3.55%"
"Aug 13, 2015","259.30","259.75","262.85","258.15","16.36M","1.15%"
"Aug 12, 2015","256.35","267.45","267.45","255.05","29.72M","-4.63%"
"Aug 11, 2015","268.80","285.80","289.45","267.50","39.23M","-4.93%"
"Aug 10, 2015","282.75","282.05","286.00","280.10","14.69M","0.52%"
"Aug 07, 2015","281.30","288.50","288.50","280.20","13.85M","-2.68%"
"Aug 06, 2015","289.05","285.60","290.80","282.00","15.37M","1.28%"
"Aug 05, 2015","285.40","289.10","291.80","284.25","10.17M","-1.11%"
"Aug 04, 2015","288.60","282.50","289.95","276.40","28.86M","2.69%"
"Aug 03, 2015","281.05","270.00","283.00","269.90","21.90M","4.07%"
"Jul 31, 2015","270.05","258.00","273.75","257.55","20.53M","5.16%"
"Jul 30, 2015","256.80","253.60","259.50","253.60","10.54M","1.26%"
"Jul 29, 2015","253.60","260.00","260.70","252.30","10.00M","-2.16%"
"Jul 28, 2015","259.20","260.25","263.90","258.35","10.79M","0.29%"
"Jul 27, 2015","258.45","263.20","263.40","258.05","6.79M","-1.82%"
"Jul 24, 2015","263.25","268.70","270.35","262.10","7.80M","-2.52%"
"Jul 23, 2015","270.05","268.50","272.00","267.25","6.38M","0.56%"
"Jul 22, 2015","268.55","263.70","269.40","261.90","11.32M","1.61%"
"Jul 21, 2015","264.30","267.00","269.80","263.50","5.64M","-1.18%"
"Jul 20, 2015","267.45","272.00","272.00","266.15","6.42M","-1.35%"
"Jul 17, 2015","271.10","272.40","274.00","270.50","5.57M","-0.40%"
"Jul 16, 2015","272.20","269.75","272.75","268.10","8.35M","1.55%"
"Jul 15, 2015","268.05","268.75","271.70","267.15","7.48M","-0.06%"
"Jul 14, 2015","268.20","273.60","273.60","267.15","10.34M","-2.01%"
"Jul 13, 2015","273.70","272.00","274.35","267.90","8.42M","1.16%"
"Jul 10, 2015","270.55","270.25","271.00","266.25","8.79M","1.05%"
"Jul 09, 2015","267.75","267.00","271.30","267.00","6.47M","0.15%"
"Jul 08, 2015","267.35","269.90","271.00","265.60","12.67M","-2.03%"
"Jul 07, 2015","272.90","270.40","274.65","270.00","12.52M","0.78%"
"Jul 06, 2015","270.80","263.20","271.50","262.00","9.46M","0.52%"
"Jul 03, 2015","269.40","267.35","270.00","266.80","7.24M","0.58%"
"Jul 02, 2015","267.85","267.90","271.25","266.10","8.74M","0.04%"
"Jul 01, 2015","267.75","263.10","269.50","262.55","12.07M","1.90%"
"Jun 30, 2015","262.75","259.25","263.35","257.60","14.18M","1.19%"
"Jun 29, 2015","259.65","258.75","260.80","255.00","15.04M","-2.09%"
"Jun 26, 2015","265.20","264.10","266.90","261.05","14.59M","0.15%"
"Jun 25, 2015","264.80","261.25","266.00","259.05","16.51M","0.93%"
"Jun 24, 2015","262.35","267.70","267.90","260.50","8.36M","-2.02%"
"Jun 23, 2015","267.75","269.40","271.20","266.25","16.18M","0.66%"
"Jun 22, 2015","266.00","260.90","267.40","260.80","11.05M","2.25%"
"Jun 19, 2015","260.15","259.90","263.10","258.15","12.22M","0.79%"
"Jun 18, 2015","258.10","256.45","260.70","255.20","11.60M","1.18%"
"Jun 17, 2015","255.10","256.00","256.90","253.50","11.24M","0.20%"
"Jun 16, 2015","254.60","250.25","255.75","249.00","9.90M","1.74%"
"Jun 15, 2015","250.25","255.00","255.60","248.85","13.55M","-1.46%"
"Jun 12, 2015","253.95","254.05","255.50","251.80","11.44M","-0.02%"
"Jun 11, 2015","254.00","262.25","262.95","252.65","20.86M","-2.53%"
"Jun 10, 2015","260.60","259.00","262.55","258.50","10.91M","1.16%"
"Jun 09, 2015","257.60","255.00","258.30","254.00","15.28M","1.04%"
"Jun 08, 2015","254.95","258.75","258.75","252.55","17.38M","-1.11%"
"Jun 05, 2015","257.80","257.00","262.00","255.60","13.54M","0.08%"
"Jun 04, 2015","257.60","259.90","261.40","253.75","20.21M","0.08%"
"Jun 03, 2015","257.40","267.00","267.30","255.05","25.97M","-3.32%"
"Jun 02, 2015","266.25","278.80","279.45","265.35","21.65M","-4.30%"
"Jun 01, 2015","278.20","278.65","282.00","277.55","11.57M","0.02%"
"May 29, 2015","278.15","278.65","281.65","277.10","14.81M","0.20%"
"May 28, 2015","277.60","279.80","279.80","276.10","13.02M","-1.12%"
"May 27, 2015","280.75","277.00","281.60","274.20","12.18M","1.30%"
"May 26, 2015","277.15","279.00","280.80","276.00","9.68M","-0.18%"
"May 25, 2015","277.65","280.20","284.30","276.15","20.36M","-1.70%"
"May 22, 2015","282.45","293.00","305.00","280.75","69.49M","-2.69%"
"May 21, 2015","290.25","294.00","294.75","288.45","12.12M","-0.80%"
"May 20, 2015","292.60","289.50","294.80","289.25","11.81M","1.44%"
"May 19, 2015","288.45","289.20","291.35","286.20","14.54M","-0.45%"
"May 18, 2015","289.75","289.90","290.00","285.40","13.27M","0.80%"
"May 15, 2015","287.45","282.00","288.35","282.00","18.25M","2.31%"
"May 14, 2015","280.95","274.00","281.90","272.95","13.10M","2.42%"
"May 13, 2015","274.30","269.90","275.00","268.05","9.25M","2.58%"
"May 12, 2015","267.40","275.30","275.40","266.35","12.79M","-3.13%"
"May 11, 2015","276.05","263.40","277.20","262.60","17.20M","5.38%"
"May 08, 2015","261.95","264.00","268.00","260.30","14.04M","0.38%"
"May 07, 2015","260.95","264.00","267.25","259.65","15.96M","-1.68%"
"May 06, 2015","265.40","271.45","273.60","263.25","16.34M","-2.44%"
"May 05, 2015","272.05","277.00","277.00","271.35","7.10M","-1.84%"
"May 04, 2015","277.15","274.00","278.00","271.65","8.01M","2.74%"
"Apr 30, 2015","269.75","270.10","273.45","266.70","21.64M","-0.79%"
"Apr 29, 2015","271.90","272.25","273.40","269.55","8.22M","-0.22%"
"Apr 28, 2015","272.50","267.00","273.50","265.15","12.69M","2.04%"
"Apr 27, 2015","267.05","276.55","276.55","266.10","12.39M","-3.08%"
"Apr 24, 2015","275.55","278.35","279.60","274.35","10.05M","-0.76%"
"Apr 23, 2015","277.65","285.00","287.40","276.25","13.87M","-2.18%"
"Apr 22, 2015","283.85","290.55","293.25","275.40","17.74M","-1.85%"
"Apr 21, 2015","289.20","287.40","292.00","281.75","15.49M","0.54%"
"Apr 20, 2015","287.65","291.00","293.35","284.85","13.79M","-1.41%"
"Apr 17, 2015","291.75","291.00","294.90","289.20","16.82M","-0.22%"
"Apr 16, 2015","292.40","290.25","294.25","286.50","15.04M","0.83%"
"Apr 15, 2015","290.00","287.40","294.45","285.95","17.29M","1.29%"
"Apr 13, 2015","286.30","287.80","288.50","283.35","11.99M","0.19%"
"Apr 10, 2015","285.75","281.00","287.35","280.05","16.88M","1.74%"
"Apr 09, 2015","280.85","275.00","281.80","272.50","13.47M","2.54%"
"Apr 08, 2015","273.90","271.90","277.35","271.85","9.91M","0.68%"
"Apr 07, 2015","272.05","275.30","276.35","270.30","12.93M","-0.95%"
"Apr 06, 2015","274.65","275.45","275.75","271.20","12.93M","0.44%"
"Apr 01, 2015","273.45","266.65","274.65","263.15","12.38M","2.40%"
"Mar 31, 2015","267.05","268.90","271.35","266.00","19.48M","-0.32%"
"Mar 30, 2015","267.90","265.10","269.35","263.15","12.30M","1.63%"
"Mar 27, 2015","263.60","259.85","264.95","256.00","19.42M","2.71%"
"Mar 26, 2015","256.65","264.50","265.90","255.20","22.25M","-3.30%"
"Mar 25, 2015","265.40","271.90","272.10","265.00","15.82M","-1.90%"
"Mar 24, 2015","270.55","273.80","276.40","269.00","17.59M","-1.53%"
"Mar 23, 2015","274.75","279.40","280.00","273.55","13.06M","-1.26%"
"Mar 20, 2015","278.25","281.80","282.40","276.80","11.48M","-1.19%"
"Mar 19, 2015","281.60","290.00","290.30","280.60","11.05M","-1.98%"
"Mar 18, 2015","287.30","284.10","288.45","282.00","12.39M","1.48%"
"Mar 17, 2015","283.10","283.90","284.00","279.50","11.35M","0.51%"
"Mar 16, 2015","281.65","281.50","283.85","280.00","15.13M","0.32%"
"Mar 13, 2015","280.75","290.00","291.05","280.00","13.41M","-2.13%"
"Mar 12, 2015","286.85","288.15","289.45","286.10","9.97M","0.60%"
"Mar 11, 2015","285.15","288.55","290.90","283.75","16.33M","-0.85%"
"Mar 10, 2015","287.60","290.75","293.25","285.10","14.06M","-1.05%"
"Mar 09, 2015","290.65","292.00","294.00","288.70","13.20M","-1.07%"
"Mar 05, 2015","293.80","294.75","296.25","289.75","16.80M","-0.02%"
"Mar 04, 2015","293.85","314.00","315.00","292.00","38.67M","-2.89%"
"Mar 03, 2015","302.60","303.50","305.40","299.70","14.39M","0.20%"
"Mar 02, 2015","302.00","305.90","305.90","296.70","15.09M","0.12%"
"Feb 28, 2015","301.65","304.95","306.40","295.10","25.01M","0.58%"
"Feb 27, 2015","299.90","291.25","301.00","290.10","18.32M","3.63%"
"Feb 26, 2015","289.40","297.00","297.00","288.05","18.71M","-2.08%"
"Feb 25, 2015","295.55","299.00","300.65","295.00","12.85M","-0.24%"
"Feb 24, 2015","296.25","296.90","299.00","292.10","15.05M","-0.10%"
"Feb 23, 2015","296.55","303.20","304.60","294.40","12.44M","-1.90%"
"Feb 20, 2015","302.30","301.90","306.50","297.05","15.79M","-0.02%"
"Feb 19, 2015","302.35","306.10","307.30","296.80","17.76M","-1.10%"
"Feb 18, 2015","305.70","306.80","307.90","302.00","13.47M","-0.33%"
"Feb 16, 2015","306.70","310.60","313.15","304.70","21.37M","-0.08%"
"Feb 13, 2015","306.95","288.00","307.95","285.35","70.54M","7.97%"
"Feb 12, 2015","284.30","288.90","289.00","278.30","20.96M","-0.58%"
"Feb 11, 2015","285.95","290.80","293.50","283.70","17.37M","-0.47%"
"Feb 10, 2015","287.30","277.50","290.80","275.70","22.59M","2.79%"
"Feb 09, 2015","279.50","289.50","292.80","278.00","17.09M","-3.72%"
"Feb 06, 2015","290.30","291.00","294.85","285.70","15.99M","-0.17%"
"Feb 05, 2015","290.80","293.15","297.80","289.20","15.72M","-0.77%"
"Feb 04, 2015","293.05","302.70","302.95","291.90","21.48M","-2.41%"
"Feb 03, 2015","300.30","312.00","312.00","299.05","23.74M","-2.34%"
"Feb 02, 2015","307.50","309.50","311.90","305.10","17.64M","-0.47%"
"Jan 30, 2015","308.95","328.70","330.50","307.00","30.25M","-5.52%"
"Jan 29, 2015","327.00","332.80","333.60","325.10","14.91M","-2.27%"
"Jan 28, 2015","334.60","330.40","336.00","328.20","19.43M","1.38%"
"Jan 27, 2015","330.05","329.40","332.15","322.60","13.73M","0.79%"
"Jan 23, 2015","327.45","328.25","332.55","324.65","17.13M","0.86%"
"Jan 22, 2015","324.65","326.90","327.60","321.80","12.23M","-0.48%"
"Jan 21, 2015","326.20","319.90","327.60","319.00","22.62M","2.53%"
"Jan 20, 2015","318.15","314.00","319.80","314.00","13.10M","1.60%"
"Jan 19, 2015","313.15","316.55","317.95","312.50","9.98M","-0.73%"
"Jan 16, 2015","315.45","320.00","320.30","313.10","21.60M","-1.51%"
"Jan 15, 2015","320.30","319.90","323.70","314.00","30.73M","5.12%"
"Jan 14, 2015","304.70","304.00","307.00","302.25","8.86M","-0.13%"
"Jan 13, 2015","305.10","308.15","310.75","304.15","9.48M","-0.65%"
"Jan 12, 2015","307.10","304.15","307.80","301.10","8.54M","1.29%"
"Jan 09, 2015","303.20","306.70","307.85","302.00","11.95M","-0.54%"
"Jan 08, 2015","304.85","305.00","306.50","302.35","8.94M","1.57%"
"Jan 07, 2015","300.15","300.00","302.55","295.15","15.05M","0.08%"
"Jan 06, 2015","299.90","310.00","311.10","298.70","15.33M","-4.11%"
"Jan 05, 2015","312.75","316.25","316.80","312.10","9.14M","-0.79%"
"Jan 02, 2015","315.25","314.35","318.30","314.35","9.94M","0.40%"
"Jan 01, 2015","314.00","312.45","315.00","310.70","6.14M","0.69%"
